0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
154-> w_gen : x: -29.257093, z: -30.158731 -> obstacle = False, obs_left = 0, obs_right = 0
155-> w_gen : x: -29.057087, z: -30.038555 -> obstacle = False, obs_left = 0, obs_right = 0
156-> w_gen : x: -28.85708, z: -29.918379 -> obstacle = False, obs_left = 0, obs_right = 0
157-> w_gen : x: -28.657074, z: -29.798203 -> obstacle = False, obs_left = 0, obs_right = 0
158-> w_gen : x: -28.457067, z: -29.678026 -> obstacle = False, obs_left = 0, obs_right = 0
159-> w_gen : x: -28.257061, z: -29.55785 -> obstacle = False, obs_left = 0, obs_right = 0
160: GOAL CORRECTION ACTIVE
161: GOAL CORRECTION ACTIVE
162: GOAL CORRECTION ACTIVE
163: GOAL CORRECTION ACTIVE
164: GOAL CORRECTION ACTIVE
165: GOAL CORRECTION ACTIVE
166: GOAL CORRECTION ACTIVE
167: GOAL CORRECTION ACTIVE
168: GOAL CORRECTION ACTIVE
169: GOAL CORRECTION ACTIVE
170: GOAL CORRECTION ACTIVE
171: GOAL CORRECTION ACTIVE
172: GOAL CORRECTION ACTIVE
173: GOAL CORRECTION ACTIVE
174: GOAL CORRECTION ACTIVE
175-> w_gen : x: -27.857048, z: -29.317497 -> obstacle = False, obs_left = 0, obs_right = 0
176-> w_gen : x: -27.692057, z: -29.152506 -> obstacle = False, obs_left = 0, obs_right = 0
177-> w_gen : x: -27.527065, z: -28.987514 -> obstacle = False, obs_left = 0, obs_right = 0
178-> w_gen : x: -27.362074, z: -28.822523 -> obstacle = False, obs_left = 0, obs_right = 0
179-> w_gen : x: -27.197083, z: -28.657532 -> obstacle = False, obs_left = 0, obs_right = 0
180-> w_gen : x: -27.032091, z: -28.49254 -> obstacle = False, obs_left = 0, obs_right = 0
181-> w_gen : x: -26.8671, z: -28.327549 -> obstacle = False, obs_left = 0, obs_right = 0
182-> w_gen : x: -26.702108, z: -28.162558 -> obstacle = False, obs_left = 0, obs_right = 0
183-> w_gen : x: -26.537117, z: -27.997566 -> obstacle = False, obs_left = 0, obs_right = 0
184-> w_gen : x: -26.372126, z: -27.832575 -> obstacle = False, obs_left = 0, obs_right = 0
185-> w_gen : x: -26.207134, z: -27.667583 -> obstacle = False, obs_left = 0, obs_right = 0
186-> w_gen : x: -26.042143, z: -27.502592 -> obstacle = False, obs_left = 0, obs_right = 0
187-> w_gen : x: -25.877151, z: -27.3376 -> obstacle = False, obs_left = 0, obs_right = 0
188-> w_gen : x: -25.71216, z: -27.17261 -> obstacle = False, obs_left = 0, obs_right = 0
189-> w_gen : x: -25.547169, z: -27.007618 -> obstacle = False, obs_left = 0, obs_right = 0
190-> w_gen : x: -25.382177, z: -26.842627 -> obstacle = False, obs_left = 0, obs_right = 0
191-> w_gen : x: -25.217186, z: -26.677635 -> obstacle = False, obs_left = 0, obs_right = 0
192-> w_gen : x: -25.052195, z: -26.512644 -> obstacle = False, obs_left = 0, obs_right = 0
193-> w_gen : x: -24.887203, z: -26.347652 -> obstacle = False, obs_left = 0, obs_right = 0
194: GOAL CORRECTION ACTIVE
195: GOAL CORRECTION ACTIVE
196-> w_gen : x: -24.55722, z: -26.01767 -> obstacle = False, obs_left = 0, obs_right = 0
197-> w_gen : x: -24.395134, z: -25.849823 -> obstacle = False, obs_left = 0, obs_right = 0
198-> w_gen : x: -24.233047, z: -25.681976 -> obstacle = False, obs_left = 0, obs_right = 0
199-> w_gen : x: -24.070961, z: -25.51413 -> obstacle = False, obs_left = 0, obs_right = 0
200-> w_gen : x: -23.908875, z: -25.346283 -> obstacle = False, obs_left = 0, obs_right = 0
201-> w_gen : x: -23.746788, z: -25.178436 -> obstacle = False, obs_left = 0, obs_right = 0
202-> w_gen : x: -23.584702, z: -25.01059 -> obstacle = False, obs_left = 0, obs_right = 0
203-> w_gen : x: -23.422615, z: -24.842743 -> obstacle = False, obs_left = 0, obs_right = 0
204-> w_gen : x: -23.260529, z: -24.674896 -> obstacle = False, obs_left = 0, obs_right = 0
205-> w_gen : x: -23.098442, z: -24.50705 -> obstacle = False, obs_left = 0, obs_right = 0
206-> w_gen : x: -22.936356, z: -24.339203 -> obstacle = False, obs_left = 0, obs_right = 0
207-> w_gen : x: -22.77427, z: -24.171356 -> obstacle = False, obs_left = 0, obs_right = 0
208-> w_gen : x: -22.612183, z: -24.00351 -> obstacle = False, obs_left = 0, obs_right = 0
209-> w_gen : x: -22.450096, z: -23.835663 -> obstacle = False, obs_left = 0, obs_right = 0
210-> w_gen : x: -22.28801, z: -23.667816 -> obstacle = False, obs_left = 0, obs_right = 0
211-> w_gen : x: -22.125923, z: -23.49997 -> obstacle = False, obs_left = 0, obs_right = 0
212-> w_gen : x: -21.963837, z: -23.332123 -> obstacle = False, obs_left = 0, obs_right = 0
213-> w_gen : x: -21.80175, z: -23.164276 -> obstacle = False, obs_left = 0, obs_right = 0
214-> w_gen : x: -21.639664, z: -22.99643 -> obstacle = False, obs_left = 0, obs_right = 0
215: GOAL CORRECTION ACTIVE
216-> w_gen : x: -21.31549, z: -22.660736 -> obstacle = False, obs_left = 0, obs_right = 0
217-> w_gen : x: -21.153404, z: -22.49289 -> obstacle = False, obs_left = 0, obs_right = 0
218-> w_gen : x: -20.991318, z: -22.325043 -> obstacle = False, obs_left = 0, obs_right = 0
219-> w_gen : x: -20.829231, z: -22.157196 -> obstacle = False, obs_left = 0, obs_right = 0
220-> w_gen : x: -20.667145, z: -21.98935 -> obstacle = False, obs_left = 0, obs_right = 0
221-> w_gen : x: -20.505058, z: -21.821503 -> obstacle = False, obs_left = 0, obs_right = 0
222-> w_gen : x: -20.342972, z: -21.653656 -> obstacle = False, obs_left = 0, obs_right = 0
223-> w_gen : x: -20.180885, z: -21.48581 -> obstacle = False, obs_left = 0, obs_right = 0
224-> w_gen : x: -20.018799, z: -21.317963 -> obstacle = False, obs_left = 0, obs_right = 0
225-> w_gen : x: -19.856712, z: -21.150116 -> obstacle = False, obs_left = 0, obs_right = 0
226-> w_gen : x: -19.694626, z: -20.98227 -> obstacle = False, obs_left = 0, obs_right = 0
227-> w_gen : x: -19.53254, z: -20.814423 -> obstacle = False, obs_left = 0, obs_right = 0
228-> w_gen : x: -19.370453, z: -20.646576 -> obstacle = False, obs_left = 0, obs_right = 0
229-> w_gen : x: -19.208366, z: -20.47873 -> obstacle = False, obs_left = 0, obs_right = 0
230-> w_gen : x: -19.04628, z: -20.310883 -> obstacle = False, obs_left = 0, obs_right = 0
231-> w_gen : x: -18.884193, z: -20.143036 -> obstacle = False, obs_left = 0, obs_right = 0
232-> w_gen : x: -18.722107, z: -19.97519 -> obstacle = False, obs_left = 0, obs_right = 0
233-> w_gen : x: -18.56002, z: -19.807343 -> obstacle = False, obs_left = 0, obs_right = 0
234-> w_gen : x: -18.397934, z: -19.639496 -> obstacle = False, obs_left = 0, obs_right = 0
235: GOAL CORRECTION ACTIVE
236-> w_gen : x: -18.073761, z: -19.303802 -> obstacle = False, obs_left = 0, obs_right = 0
237-> w_gen : x: -17.911674, z: -19.135956 -> obstacle = False, obs_left = 0, obs_right = 0
238-> w_gen : x: -17.749588, z: -18.96811 -> obstacle = False, obs_left = 0, obs_right = 0
239-> w_gen : x: -17.587502, z: -18.800262 -> obstacle = False, obs_left = 0, obs_right = 0
240-> w_gen : x: -17.425415, z: -18.632416 -> obstacle = False, obs_left = 0, obs_right = 0
241-> w_gen : x: -17.263329, z: -18.46457 -> obstacle = False, obs_left = 0, obs_right = 0
242-> w_gen : x: -17.101242, z: -18.296722 -> obstacle = False, obs_left = 0, obs_right = 0
243-> w_gen : x: -16.939156, z: -18.128876 -> obstacle = False, obs_left = 0, obs_right = 0
244-> w_gen : x: -16.77707, z: -17.96103 -> obstacle = False, obs_left = 0, obs_right = 0
245-> w_gen : x: -16.614983, z: -17.793182 -> obstacle = False, obs_left = 0, obs_right = 0
246-> w_gen : x: -16.452896, z: -17.625336 -> obstacle = False, obs_left = 0, obs_right = 0
247-> w_gen : x: -16.29081, z: -17.457489 -> obstacle = False, obs_left = 0, obs_right = 0
248-> w_gen : x: -16.128723, z: -17.289642 -> obstacle = False, obs_left = 0, obs_right = 0
249-> w_gen : x: -15.966637, z: -17.121796 -> obstacle = False, obs_left = 0, obs_right = 0
250-> w_gen : x: -15.80455, z: -16.953949 -> obstacle = False, obs_left = 0, obs_right = 0
251-> w_gen : x: -15.642464, z: -16.786102 -> obstacle = False, obs_left = 0, obs_right = 0
252-> w_gen : x: -15.480377, z: -16.618256 -> obstacle = False, obs_left = 0, obs_right = 0
253-> w_gen : x: -15.318291, z: -16.450409 -> obstacle = False, obs_left = 0, obs_right = 0
254-> w_gen : x: -15.156204, z: -16.282562 -> obstacle = False, obs_left = 0, obs_right = 0
255: GOAL CORRECTION ACTIVE
256-> w_gen : x: -14.832031, z: -15.94687 -> obstacle = False, obs_left = 0, obs_right = 0
257-> w_gen : x: -14.669945, z: -15.779024 -> obstacle = False, obs_left = 0, obs_right = 0
258-> w_gen : x: -14.507858, z: -15.611178 -> obstacle = False, obs_left = 0, obs_right = 0
259-> w_gen : x: -14.345772, z: -15.443333 -> obstacle = False, obs_left = 0, obs_right = 0
260-> w_gen : x: -14.183685, z: -15.275487 -> obstacle = False, obs_left = 0, obs_right = 0
261-> w_gen : x: -14.021599, z: -15.107641 -> obstacle = False, obs_left = 0, obs_right = 0
262-> w_gen : x: -13.859512, z: -14.9397955 -> obstacle = False, obs_left = 0, obs_right = 0
263-> w_gen : x: -13.697426, z: -14.77195 -> obstacle = False, obs_left = 0, obs_right = 0
264-> w_gen : x: -13.535339, z: -14.604104 -> obstacle = False, obs_left = 0, obs_right = 0
265-> w_gen : x: -13.373253, z: -14.436258 -> obstacle = False, obs_left = 0, obs_right = 0
266-> w_gen : x: -13.211166, z: -14.268413 -> obstacle = False, obs_left = 0, obs_right = 0
267-> w_gen : x: -13.04908, z: -14.100567 -> obstacle = False, obs_left = 0, obs_right = 0
268-> w_gen : x: -12.886993, z: -13.932721 -> obstacle = False, obs_left = 0, obs_right = 0
269-> w_gen : x: -12.724907, z: -13.764875 -> obstacle = False, obs_left = 0, obs_right = 0
270-> w_gen : x: -12.56282, z: -13.59703 -> obstacle = False, obs_left = 0, obs_right = 0
271-> w_gen : x: -12.400734, z: -13.429184 -> obstacle = False, obs_left = 0, obs_right = 0
272-> w_gen : x: -12.238647, z: -13.261338 -> obstacle = False, obs_left = 0, obs_right = 0
273-> w_gen : x: -12.076561, z: -13.0934925 -> obstacle = False, obs_left = 0, obs_right = 0
274-> w_gen : x: -11.9144745, z: -12.925647 -> obstacle = False, obs_left = 0, obs_right = 0
275: GOAL CORRECTION ACTIVE
276-> w_gen : x: -11.5903015, z: -12.589955 -> obstacle = False, obs_left = 0, obs_right = 0
277-> w_gen : x: -11.428215, z: -12.42211 -> obstacle = False, obs_left = 0, obs_right = 0
278-> w_gen : x: -11.266129, z: -12.254264 -> obstacle = False, obs_left = 0, obs_right = 0
279-> w_gen : x: -11.104042, z: -12.086418 -> obstacle = False, obs_left = 0, obs_right = 0
280-> w_gen : x: -10.941956, z: -11.918572 -> obstacle = False, obs_left = 0, obs_right = 0
281-> w_gen : x: -10.779869, z: -11.750727 -> obstacle = False, obs_left = 0, obs_right = 0
282-> w_gen : x: -10.617783, z: -11.582881 -> obstacle = False, obs_left = 0, obs_right = 0
283-> w_gen : x: -10.455696, z: -11.415035 -> obstacle = False, obs_left = 0, obs_right = 0
284-> w_gen : x: -10.29361, z: -11.2471895 -> obstacle = False, obs_left = 0, obs_right = 0
285-> w_gen : x: -10.131523, z: -11.079344 -> obstacle = False, obs_left = 0, obs_right = 0
286-> w_gen : x: -9.969437, z: -10.911498 -> obstacle = False, obs_left = 0, obs_right = 0
287-> w_gen : x: -9.80735, z: -10.743652 -> obstacle = False, obs_left = 0, obs_right = 0
288-> w_gen : x: -9.645264, z: -10.575807 -> obstacle = False, obs_left = 0, obs_right = 0
289-> w_gen : x: -9.483177, z: -10.407961 -> obstacle = False, obs_left = 0, obs_right = 0
290-> w_gen : x: -9.321091, z: -10.240115 -> obstacle = False, obs_left = 0, obs_right = 0
291-> w_gen : x: -9.159004, z: -10.072269 -> obstacle = False, obs_left = 0, obs_right = 0
292-> w_gen : x: -8.996918, z: -9.904424 -> obstacle = False, obs_left = 0, obs_right = 0
293-> w_gen : x: -8.834831, z: -9.736578 -> obstacle = False, obs_left = 0, obs_right = 0
294-> w_gen : x: -8.672745, z: -9.568732 -> obstacle = False, obs_left = 0, obs_right = 0
295: GOAL CORRECTION ACTIVE
296-> w_gen : x: -8.348572, z: -9.233041 -> obstacle = False, obs_left = 0, obs_right = 0
297-> w_gen : x: -8.186485, z: -9.065195 -> obstacle = False, obs_left = 0, obs_right = 0
298-> w_gen : x: -8.024399, z: -8.897349 -> obstacle = False, obs_left = 0, obs_right = 0
299-> w_gen : x: -7.862312, z: -8.729504 -> obstacle = False, obs_left = 0, obs_right = 0
300-> w_gen : x: -7.700225, z: -8.561658 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -7.538138, z: -8.393812 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -7.376051, z: -8.225966 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -7.213964, z: -8.058121 -> obstacle = False, obs_left = 0, obs_right = 0
304-> w_gen : x: -7.051877, z: -7.890275 -> obstacle = False, obs_left = 0, obs_right = 0
305-> w_gen : x: -6.88979, z: -7.7224293 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -6.727703, z: -7.5545835 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -6.565616, z: -7.386738 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -6.403529, z: -7.218892 -> obstacle = False, obs_left = 0, obs_right = 0
309-> w_gen : x: -6.241442, z: -7.0510464 -> obstacle = False, obs_left = 0, obs_right = 0
310-> w_gen : x: -6.0793552, z: -6.8832006 -> obstacle = False, obs_left = 0, obs_right = 0
